unique_id|competitor_name|extraction_date|product_name|brand|brand_type|grammage_quantity|grammage_unit|producthierarchy_level1|producthierarchy_level2|producthierarchy_level3|producthierarchy_level4|regular_price|selling_price|price_was|promotion_price|promotion_valid_from|promotion_valid_upto|promotion_type|percentage_discount|promotion_description|price_per_unit|currency|breadcrumb|pdp_url|Fat %|variants|product_description|instructions|storage_instructions|country_of_origin|allergens|nutritional_score|organictype|file_name_1|upc|ingredients|servings_per_pack
00022906300015|gianteagle|2025-05-20|Giant Eagle Red Delicious Apples 3Lb|Giant Eagle||3.0|lb|Produce|Fruit|Apples||4.99|4.99|||||||when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you buy 2 (TWO) Apple Red Delicious 3-5lb; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you buy 2 (TWO) Apple Red Delicious 3-5lb; when you buy 1 (ONE) Apple Red Delicious 3-5lb; $2 off when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Red Delicious 3-5lb||USD|||||||||||||00022906300015||
00030034953911|gianteagle|2025-05-20|Market District Apples, Kanzi|Market District||32.0|oz|Produce|Fruit|Apples||4.99|4.99|||||||when you buy 1 (ONE) Apple Kanzi 12/2lb; when you buy 2 (TWO) Apple Kanzi 12/2lb; when you buy 1 (ONE) Apple Kanzi 12/2lb; when you buy 1 (ONE) Apple Kanzi 12/2lb; when you buy 2 (TWO) Apple Kanzi 12/2lb; when you spend $5 or more on Apples; when you spend $10 or more on Apples; when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Kanzi 12/2lb; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples; when you buy 1 (ONE) Apple Kanzi 12/2lb||USD|||||<p>Extremely juicy and crunchy with and intensely tangy bite.</p>||||||||00030034953911||
00000000034388|gianteagle|2025-05-20|Produce Ambrosia Apple|Produce||9.0|oz (avg.)|Produce|Fruit|Apples||1.68|1.68|||||||when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $3.00 or more on Apple Ambrosia Med; when you spend $3.00 or more on Apple Ambrosia Med; when you spend $3.00 or more on Apple Ambrosia Med; when you spend $3.00 or more on Apple Ambrosia Med; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you spend $3.00 or more on Apple Ambrosia Med||USD|||||||||||||00000000034388||
00030034998370|gianteagle|2025-05-20|Giant Eagle Red Delicious Apples, 80oz, Family Size|Giant Eagle||80.0|oz|Produce|Fruit|Apples||6.99|6.99|||||||when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you buy 2 (TWO) Apple Red Delicious 3-5lb; when you buy 2 (TWO) Apple Red Delicious 3-5lb; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Red Delicious 3-5lb; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you buy 1 (ONE) Apple Red Delicious 3-5lb||USD|||||Giant eagle red delicious apples, 80oz, family size. Sweet and juicy with wild flavor. A favorite for snacking.||||||||00030034998370||
00021120405582|gianteagle|2025-05-20|Giant Eagle Mcintosh Apples 3Lb|Giant Eagle||3.0|lb|Produce|Fruit|Apples||4.99|4.99|||||||when you buy 2 (TWO) Apple Mcintosh 3-5lb; when you buy 2 (TWO) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you spend $10 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb||USD|||||||||||||00021120405582||
00000000932936|gianteagle|2025-05-20|Produce Organic Honeycrisp Apple|Produce||5.0|oz (avg.)|Produce|Fruit|Apples||1.25|1.25|||||||when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you spend $10 or more on Apples||USD|||||||||||||00000000932936||
00000000040198|gianteagle|2025-05-20|Giant Eagle Mcintosh Apple|Giant Eagle||8.0|oz (avg.)|Produce|Fruit|Apples||1.50|1.50|||||||$3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples; when you spend $2.00 or more on Apple Mcintosh; when you spend $2.00 or more on Apple Mcintosh; when you spend $2.00 or more on Apple Mcintosh; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples||USD|||||||||||||00000000040198||
00030034953812|gianteagle|2025-05-20|Market District Apples, Ambrosia|Market District||32.0|oz|Produce|Fruit|Apples||4.99|4.99|||||||when you buy 1 (ONE) Apple Ambrosia 2lb; when you buy 2 (TWO) Apple Ambrosia 2lb; when you buy 1 (ONE) Apple Ambrosia 2lb; when you buy 1 (ONE) Apple Ambrosia 2lb; when you buy 2 (TWO) Apple Ambrosia 2lb; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; when you buy 1 (ONE) Apple Ambrosia 2lb; when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Ambrosia 2lb||USD|||||<p>Crisp and juicy with a unique, honey-like flavor.</p>||||||||00030034953812||
00000000036054|gianteagle|2025-05-20|Produce Apple, Kanzi|Produce||6.0|oz (avg.)|Produce|Fruit|Apples||1.12|1.12|||||||when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $4.00 or more on Apple Kanzi; when you spend $4.00 or more on Apple Kanzi; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; when you spend $4.00 or more on Apple Kanzi; when you spend $4.00 or more on Apple Kanzi; when you spend $4.00 or more on Apple Kanzi||USD|||||||||||||00000000036054||
00000000941334|gianteagle|2025-05-20|Giant Eagle Organic Gala Apple|Giant Eagle||8.0|oz (avg.)|Produce|Fruit|Apples||1.75|1.75|||||||when you spend $5.00 or more on Organic Gala Apple; when you spend $5.00 or more on Organic Gala Apple; when you spend $5.00 or more on Organic Gala Apple; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; when you spend $5.00 or more on Organic Gala Apple; when you spend $5.00 or more on Organic Gala Apple||USD|||||||||||||00000000941334||
00030034085117|gianteagle|2025-05-20|Giant Eagle Mcintosh Apples, 80oz, Family Size|Giant Eagle||80.0|oz|Produce|Fruit|Apples||6.99|6.99|||||||when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 2 (TWO) Apple Mcintosh 3-5lb; when you buy 1 (ONE) Apple Mcintosh 3-5lb; when you buy 2 (TWO) Apple Mcintosh 3-5lb||USD|||||Giant eagle mcintosh apples, 80oz, family size. Tender and tart. Excellent for snacking and sauces.||||||||00030034085117||
00000000041362|gianteagle|2025-05-20|Produce Golden Delicious Apples|Produce||0.33|lb (avg.)|Produce|Fruit|Apples||0.66|0.66|||||||when you spend $2.00 or more on East Gold Apple; when you spend $2.00 or more on East Gold Apple; when you spend $10 or more on Apples; when you spend $15 or more on Apples; when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you spend $2.00 or more on East Gold Apple||USD|||||||||||||00000000041362||
00030034953935|gianteagle|2025-05-20|Market District Apples, Jazz|Market District||32.0|oz|Produce|Fruit|Apples||4.99|4.99|||||||when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples||USD|||||<p>Intense crunch with a tangy finish.</p>||||||||00030034953935||
00025619003839|gianteagle|2025-05-20|Market District Apples, Kiku|Market District||32.0|oz|Produce|Fruit|Apples||4.99|4.99|||||||when you buy 1 (ONE) Apple Kiku 12/2lb; when you buy 2 (TWO) Apple Kiku 12/2lb; when you buy 1 (ONE) Apple Kiku 12/2lb; when you buy 1 (ONE) Apple Kiku 12/2lb; when you buy 2 (TWO) Apple Kiku 12/2lb; when you buy 1 (ONE) Apple Kiku 12/2lb; when you buy 1 (ONE) Apple Kiku 12/2lb||USD|||||<p>Extremely sweet and juicy.</p>||||||||00025619003839||
00003003495392|gianteagle|2025-05-20|Market District Apples, Envy|Market District||32.0|oz|Produce|Fruit|Apples||4.99|4.99|||||||||USD|||||<p>Sweet and firm.</p>||||||||00003003495392||
00030034085124|gianteagle|2025-05-20|Giant Eagle Golden Delicious Apples, 80oz Family Size|Giant Eagle||80.0|oz|Produce|Fruit|Apples||6.99|6.99|||||||when you buy 1 (ONE) Apple Gold Del 3-5lb; when you buy 1 (ONE) Apple Gold Del 3-5lb; when you buy 1 (ONE) Apple Gold Del 3-5lb; when you buy 2 (TWO) Apple Gold Del 3-5lb; when you buy 2 (TWO) Apple Gold Del 3-5lb; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; when you buy 1 (ONE) Apple Gold Del 3-5lb; when you buy 1 (ONE) Apple Gold Del 3-5lb; when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples||USD|||||Giant eagle golden delicious apples, 80oz family size . Crisp and sweet with mellow flavor. A perfect pick for any recipe.||||||||00030034085124||
00033383005379|gianteagle|2025-05-20|Apples, Cosmic, Bagged|Giant Eagle||2.0|lb|Produce|Fruit|Apples||4.99|4.99|||||||||USD|||||||||||||00033383005379||
00000000034906|gianteagle|2025-05-20|Apl Evercrisp|Giant Eagle||1.0|lb|Produce|Fruit|Apples||3.99|3.99|||||||||USD|||||||||||||00000000034906||
00000000034869|gianteagle|2025-05-20|Sugar Bee Apple|Sugar Bee||8.0|oz (avg.)|Produce|Fruit|Apples||3.99|3.99|||||||when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you spend $10 or more on Apples; $2 off when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples||USD|||||||||||||00000000034869||
00030034962326|gianteagle|2025-05-20|Market District Pink Lady Apples|Market District||2.0|lb|Produce|Fruit|Apples||4.99|4.99|||||||||USD|||||Market District Pink Lady Apples. Dense, Tangy & Sweet.||||||||00030034962326||
00000000941297|gianteagle|2025-05-20|Giant Eagle Organic Fuji Apple|Giant Eagle||8.0|oz (avg.)|Produce|Fruit|Apples||1.75|1.75|||||||when you buy 1 (ONE) Organic Fugi Apple 40#; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; when you buy 1 (ONE) Organic Fugi Apple 40#; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you spend $5 or more on Apples; when you buy 2 (TWO) Organic Fugi Apple 40#; when you buy 1 (ONE) Organic Fugi Apple 40#; when you buy 2 (TWO) Organic Fugi Apple 40#; when you buy 1 (ONE) Organic Fugi Apple 40#; when you buy 1 (ONE) Organic Fugi Apple 40#||USD|||||||||||||00000000941297||
